# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1039

# crystal frequency
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

# UART7 is debug
PE7 UART7_RX UART7
PE8 UART7_TX UART7

#PB0 LED_BOOTLOADER OUTPUT
#PB7 LED_ACTIVITY OUTPUT
#define HAL_LED_ON 0

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
PD7 MPU_CS CS
PD11 BARO_CS CS
